id,bid,user_id,用户昵称,微博正文,头条文章url,发布位置,艾特用户,话题,转发数,评论数,点赞数,发布时间,发布工具,微博图片url,微博视频url,retweet_id
4764827157794477,LrcrVwHHn,6794383224,eight0_0,这次的疫情给我练出了厨艺,,,,,0,0,0,2022-05-02 23:53,iPhone客户端,"['https://wx3.sinaimg.cn/large/007pOxscly1h1uhxevqj7j32xv27ee82.jpg', 'https://wx2.sinaimg.cn/large/007pOxscly1h1uhxfxoxtj32yo280npe.jpg', 'https://wx1.sinaimg.cn/large/007pOxscly1h1uhxgvhivj32a92a9b2a.jpg', 'https://wx3.sinaimg.cn/large/007pOxscly1h1uhxdnij6j327f27f4qq.jpg', 'https://wx2.sinaimg.cn/large/007pOxscly1h1uhxmeezxj31th1th1kx.jpg', 'https://wx3.sinaimg.cn/large/007pOxscly1h1uhxsen7dj326c26cx6q.jpg']",,
4764827157532008,LrcrVvBq0,1338638707,徐丹Kelly,本來四月中下旬蘇黎世的紫藤開始綻放燦若雲霞如果沒有疫情真的可以計劃飛去看美景順便繪畫寫生如果有條件將來我會定居瑞士頤養終年當然目前我只喜歡做白日夢😶‍🌫️因為睡覺時間到了自從剪了短髮後我大概和長髮再無瓜葛目前是因為髮質受損的關係需剪短而並非我本意要留那麼短😂💔,,,,,0,0,1,2022-05-02 23:53,iPhone 12 Pro,['https://wx4.sinaimg.cn/large/4fca0173gy1h1uhws9p25j22802yo7wj.jpg'],,
4764827144424854,LrcrUiz6C,2104243325,心事日记Y,过年还跟闺蜜们说两个月后（五一）就能再见了，可是真到了五一，草莓园在西安，苗蛋在南京，还好太原疫情解除佳回来了，正好我四月份就已经被隔离在家，否则现在五一我也回不了家只能呆在离石，唯一时间宽松的就是小郭了，稍微能有个喘息的时间等我们相见相聚。上午群里面找景点找半天，下午三人碰头之后开着车瞎逛，上午选的景点一个都没去。逛着逛着到了天池寺，想着来都来了，就去磕个头拜一拜吧。正当我们要走的时候，一个大叔喊住我们让我们去拜一拜狐仙和财神，于是我们折返进去，买了一包香，我们没带打火机，大叔帮我们点着的。大叔说我们香火旺极了，今年财运可以。我们三个开心的已经谋划钱到位后怎么安排了，要盖个养老院，只收老太太……，要把房子买在一起……要小郭好好考证，帮我们理财……哈哈哈，总之开心的像已经发大财了一样。喝了书亦的新品，去了一家新开的但味道不怎么好吃的烧烤店，味道太一般，主要是聊了好久，久到忘记时间。最近就觉得，男人，可以没有！恋爱，可以不谈！但闺蜜们，没有不行，不是她们，也不行！以前想去往天南海北，去自己喜欢的城市工作，赚钱，生活。现在只想踏踏实实守着自己的一亩三分地，守着我的家人朋友，平平安安健健康康快快乐乐的生活。,,,,,1,5,7,2022-05-02 23:53,OPPO Find X3,"['https://wx1.sinaimg.cn/large/7d6c347dly1h1uhqklvn2j22c02c0npd.jpg', 'https://wx3.sinaimg.cn/large/7d6c347dly1h1uhwb4irdj20u00saacy.jpg']",,
4764827123453394,LrcrSeunU,6879355337,言足斋,#球鞋很潮#球鞋先穿之全城10疫情里还能拍照，确实多亏了京东物流（倒是给我送送吃的啊）,,,,球鞋很潮,0,0,0,2022-05-02 23:52,HUAWEI P30 Pro,"['https://wx1.sinaimg.cn/large/007vz4A9ly1h1uhwgama3j328o3zf4qt.jpg', 'https://wx2.sinaimg.cn/large/007vz4A9ly1h1uhwbrj29j32003k0hdv.jpg', 'https://wx4.sinaimg.cn/large/007vz4A9ly1h1uhwprmc6j32843yf1l3.jpg', 'https://wx4.sinaimg.cn/large/007vz4A9ly1h1uhwmlp6cj327c3x1npi.jpg', 'https://wx4.sinaimg.cn/large/007vz4A9ly1h1uhwjx3r0j32eo4a2b2g.jpg', 'https://wx3.sinaimg.cn/large/007vz4A9ly1h1uhwzhtbwj32ay43f1l2.jpg']",,
4764827103003650,LrcrQcBnY,2619955267,送你情歌_Sun,疫情时期很难得的遛弯,,,,,0,6,4,2022-05-02 23:52,iPhone客户端,"['https://wx3.sinaimg.cn/large/9c295843ly1h1uhxsurtaj20u0140n5m.jpg', 'https://wx4.sinaimg.cn/large/9c295843ly1h1uhxsfve2j20u0140n1x.jpg']",,
4764827099071382,LrcrPC3SC,1511073731,G_allery,假期太短暂还吃上火了疫情什么时候能结束,,,,,0,0,3,2022-05-02 23:52,iPhone客户端,"['https://wx1.sinaimg.cn/large/5a1127c3ly1h1uhx58z0ij213r0ryqci.jpg', 'https://wx1.sinaimg.cn/large/5a1127c3ly1h1uhxdtakmj213r0oxwki.jpg', 'https://wx4.sinaimg.cn/large/5a1127c3ly1h1uhxil9xej213r0tu7fr.jpg', 'https://wx2.sinaimg.cn/large/5a1127c3ly1h1uhx8c97gj20u01407b4.jpg', 'https://wx4.sinaimg.cn/large/5a1127c3ly1h1uhx99pa6j20u014045s.jpg', 'https://wx3.sinaimg.cn/large/5a1127c3ly1h1uhxaarbfj20u0140wlq.jpg', 'https://wx2.sinaimg.cn/large/5a1127c3ly1h1uhxbaezuj21400u0q9g.jpg', 'https://wx4.sinaimg.cn/large/5a1127c3ly1h1uhxc4idnj21400u0gsf.jpg', 'https://wx2.sinaimg.cn/large/5a1127c3ly1h1uhxd2df2j20u01407cp.jpg']",,
4764827098546656,LrcrPzRni,2069228275,王様的酒館Bistro,随着#美国疫情##奥密克戎#病例继续上升，纽约市将COVID-19警报级别从“低”提高到“中”。,,,,"美国疫情,奥密克戎",0,0,0,2022-05-02 23:52,iPhone 13,"['https://wx1.sinaimg.cn/large/7b55eaf3ly1h1uhulwkrfj20t70mkq77.jpg', 'https://wx1.sinaimg.cn/large/7b55eaf3ly1h1uhxgs32xj20n0183grt.jpg']",,
4764827082556500,LrcrOaJ3S,1951146601,宝宝污w,#疫情下的辽宁高校#我要回家不要坐牢！#辽宁大学生要回家#,,,,"疫情下的辽宁高校,辽宁大学生要回家",0,0,21,2022-05-02 23:52,iPhone客户端,,,
4764827061059616,LrcrM4rEA,3569314904,京吃,#上海疫情#老上海的旧辰光L京吃的微博视频,,北京,,上海疫情,12,18,75,2022-05-02 23:52,微博视频号,,"http://f.video.weibocdn.com/o0/DSkcC9jSlx07VK6g3Wd201041200kFK70E010.mp4?label=mp4_720p&template=720x1270.24.0&ori=0&ps=1BVp4ysnknHVZu&Expires=1651619806&ssig=SoT%2B%2FS9HGO&KID=unistore,video",
4764827047692461,LrcrKwh9X,1699432410,新华社,#中央政治局会议为当前经济工作把舵定调#【#高效统筹疫情防控和经济社会发展#】4月29日召开的中共中央政治局会议强调要“高效统筹疫情防控和经济社会发展”，对防疫情、稳经济的整体工作提出明确要求。面对病毒变异和传播的新特点，如何在“高效”上想办法、在“统筹”上出实招？一起来看新华社推出的#落实中央政治局会议精神做好当前经济工作系列述评#第二篇文章。全文见→O网页链接（记者陈芳、董瑞丰、申铖、张千千，海报设计：乔昕）　　,,,,"中央政治局会议为当前经济工作把舵定调,高效统筹疫情防控和经济社会发展,落实中央政治局会议精神做好当前经济工作系列述评",149,49,581,2022-05-02 23:52,新华全媒平台,['https://wx1.sinaimg.cn/large/001R0E0aly8h1uhxtzm9ij60m812w47502.jpg'],,
4764827044809605,LrcrKkbch,6401120206,钢铁意志的划划,今天晚上学姐请吃小龙虾2016年的时候我和学姐因为刀塔2真正玩在一起先后毕业工作之后学姐云了两年我也云了差不多一年现在聚在一起聊到军体拳江底雅座这些老梗就好像还是三年前没有疫情一切都没有变一样聊到那几年我俩在网吧双排我的白虎箭射得有多准她玩5号位火女T出一个潮汐大每说出一段相当精彩的操作虽然当年的游戏录像的保质期都过不知道多少年了但是这些片段竟然还清晰的保存在我们的脑子里！！,,,,,0,0,7,2022-05-02 23:52,Redmi K40,['https://wx2.sinaimg.cn/large/006ZcrMigy1h1ugv0bie4j32bc2bchdw.jpg'],,
4764827036419116,LrcrJqVU8,3341003620,Steeeeeev,一些疫情前的回忆2017.06.21｜南宁三中，日落时分的双彩虹2017.10.15｜南宁三中，去晚自习路上看到的晚霞2018.08.12｜广西桂林猫儿山，海拔2100米山顶挨冻看完一整夜流星雨之后的日出2019.02.17｜广西北海银滩，和朋友们一次突然的海边旅行和合宿2019.04.01｜上海同济大学，傍晚的光线、樱花和人群2019.08.04｜日本新宿街头，霓虹灯和日落后的深蓝色天空,,,,,0,9,40,2022-05-02 23:52,iPhone客户端,"['https://wx3.sinaimg.cn/large/c723ab64ly1h1uhwbcpbwj24903h0e82.jpg', 'https://wx4.sinaimg.cn/large/c723ab64ly1h1uhwcd4m5j24993h91ky.jpg', 'https://wx4.sinaimg.cn/large/c723ab64ly1h1uhwddsv2j24903h07wi.jpg', 'https://wx3.sinaimg.cn/large/c723ab64ly1h1uhweeet9j24903h0npe.jpg', 'https://wx2.sinaimg.cn/large/c723ab64ly1h1uhwgihq1j24903h0kjo.jpg', 'https://wx2.sinaimg.cn/large/c723ab64ly1h1uhwjhh9mj24903h0b2b.jpg']",,
4764827014923396,LrcrHkENC,1931219195,宁夏新闻广播,【#广州本次疫情得到有效控制##广州近三日新增感染者数呈明显下降趋势#】#广州新增本土新冠病毒感染者12例#广州卫健委副主任陈斌通报：5月1日12时至2日12时，本次疫情新增12例新冠病毒本土感染者；其中，确诊病例9例、无症状感染者3例；在集中隔离排查发现3人、封控管控区9人。截至目前，本次疫情累计报告感染者96例，均收治在广州医科大学附属市八医院，病情稳定，无重症、危重症感染者。上述感染者均在隔离管理的密切接触者或管控区域排查发现，经流行病学调查均与此前公布病例或重点场所相关联，传播链条清晰。近三日疫情防控新闻发布会通报的新增感染者数量呈明显下降趋势，分别是4月30日39例、5月1日21例和今天12例；白云机场连续三天无新增本土阳性个案，本次疫情得到有效控制。近日，广州市继续在部分区域开展核酸筛查。今天，全市共开设161个核酸采样点、668个采样单元，投入1391名医护人员实施核酸筛查，完成核酸检测29万人次，已出结果均为阴性。L广州日报的微博视频,,,,"广州本次疫情得到有效控制,广州近三日新增感染者数呈明显下降趋势,广州新增本土新冠病毒感染者12例",0,0,0,2022-05-02 23:52,微博视频号,,"http://f.video.weibocdn.com/u0/JjADq2Ewgx07VJAmowv6010412008umH0E010.mp4?label=mp4_720p&template=720x960.24.0&ori=0&ps=1BVp4ysnknHVZu&Expires=1651619815&ssig=i5UMOOiQll&KID=unistore,video",
4764826997886854,LrcrFx5Jk,2783322923,一团大脸猫,很想搞个田野调查，由于这波疫情被迫足不出户一个多月，大家与住在一起的家人/朋友/情侣全天候低头不见抬头见还要应付不少困难，关系是迅速升温还是矛盾不断？,,,,,0,0,1,2022-05-02 23:52,iPhone客户端,,,
4764826997359394,LrcrFuSvU,5821530254,子鸣有点懵,趁着疫情和假期5黑的车队又组起来了距离上次5黑至少得一年了一晚上欢声笑语不知道下次5黑是什么时候了,,,,,0,0,0,2022-05-02 23:52,HUAWEI P40 Pro 5G,,,
4764826965118469,LrcrCltxX,3768599271,L蜗牛的晴天娃娃,五一假期过去了三天医院去半天家里游两天宜家半日游撑大了胃（提拉米苏的奶油yyds奶油蘑菇汤真香）疫情回个家真的好难,,,,,0,5,7,2022-05-02 23:52,OnePlus 9R,"['https://wx2.sinaimg.cn/large/e0a042e7gy1h1uhlzhan2j21400u0n21.jpg', 'https://wx3.sinaimg.cn/large/e0a042e7gy1h1uhlyik6oj20qo0zk437.jpg']",,
4764826960925570,LrcrC3SMy,6198092895,Xyanh_moon,疫情小区管控团菜发生一些不愉快我们简称为烧鸡大哥事件业主群瞬间炸锅纷纷讨伐烧鸡大哥气愤之余看到这条所以说大家先只看第一行（加标点符号很重要啊）#迷惑行为大赏#,,,,迷惑行为大赏,0,1,1,2022-05-02 23:52,iPhone 7,['https://wx2.sinaimg.cn/large/006Lsz6fly1h1uhtyzeshj30eu04g3z0.jpg'],,
4764826952012052,LrcrB8rqs,2707620352,梳风滤雨,《一日一打油，一日一唱和》，20220502，第2118天，夜半造句，与兄唱和：早与疫情作了断，方可换取万众欢。可怜缩食囚苦海，友言已觉衣裤宽。附为民兄今晨的打油诗句：大幅世界裁片断，装载此刻春晨欢。初日如花湖同海，眼界胸怀两绰宽。（早上打油，一起加油。今早好天色，晴光万里，湖天朗净，空气满飘野蔷薇的香气。一早读到一段文字，添加自己意思，题写到今早所作的左上角：“每个人都应该尽量发出自己真实的声音。没有人的看法是全对的，恰恰在不同看法的碰撞之下，才可以得到一个相对可靠的看法。看法很重要，能添加或稀释人之为人的浓度。”晨记于宜民山庄。）,,,,,0,0,0,2022-05-02 23:52,iPhone客户端,"['https://wx4.sinaimg.cn/large/a1630200ly1h1uhxdleafj20yi1yl7hm.jpg', 'https://wx2.sinaimg.cn/large/a1630200ly1h1uhxdwx0wj20u21kqqd1.jpg', 'https://wx4.sinaimg.cn/large/a1630200ly1h1uhxd56i8j20u0140n51.jpg', 'https://wx1.sinaimg.cn/large/a1630200ly1h1uhxe99xqj20u0140dp3.jpg']",,
4764826951226021,LrcrB58Wx,5803732359,萤火虫0303,#hi五月#时间过得真快，第一年疫情刚解封和郁哥逛杉杉。今年啥时候能解封？,,,,hi五月,0,0,0,2022-05-02 23:52,iPhone客户端,['https://wx2.sinaimg.cn/large/006kLRUrly1h1uhwp018vj31420u046t.jpg'],,
4764826948341144,LrcrAyZUA,5210817419,槐序林钟,虽然疫情很烦，虽然生活受到很大的影响，虽然一切都很难很难，但我们依然要活力过每一天！🌵,,,,,0,0,1,2022-05-02 23:52,种花家的兔子,"['https://wx3.sinaimg.cn/large/005GE3Efly1h1uhwaj1j2j31mc1mcb29.jpg', 'https://wx4.sinaimg.cn/large/005GE3Efly1h1uhwd7541j31mc25s4qp.jpg', 'https://wx2.sinaimg.cn/large/005GE3Efly1h1uhwe1dbnj30x2182k2y.jpg', 'https://wx3.sinaimg.cn/large/005GE3Efly1h1uhwfpulej31mc1mc19c.jpg', 'https://wx3.sinaimg.cn/large/005GE3Efly1h1uhwja6zbj31mc1mc7wh.jpg', 'https://wx3.sinaimg.cn/large/005GE3Efly1h1uhwlay85j31mc25snio.jpg']",,
4764826880445468,Lrcru1RSY,7722837122,表姐Juliet,可以堂食的第一天应该去吃什么：（来点素材我要开始做梦了）#苏州疫情#,,,,苏州疫情,0,0,0,2022-05-02 23:51,iPhone客户端,,,
4764826880443932,Lrcru1Ruc,6382629597,学着长大别怕摔,一场疫情，让你看到更多的是人性！努力收起自己的不开心，因为你改变不了什么～别让自己活在困扰的漩涡里！,,上海·金都路,,,0,0,1,2022-05-02 23:51,iPhone客户端,['https://wx3.sinaimg.cn/large/006XWRwFly1h1uhvxe51tj30u01407b6.jpg'],,
4764826880184612,Lrcru0M1C,3786432375,三个鹅子一个哥,我哥今晚的直播真绝了真的很想很想很想他演唱会我真的盼了三年多了刷直播的唱歌视频刷到我真的想哭张杰啊真的好想看你的live不止你因为疫情快被关坏了我也要被家里人逼疯了每天晚上都要听你的声音才能睡得着觉十几年养成的习惯越烦越失眠的时候就越需要听到你的声音,,,,,0,0,0,2022-05-02 23:51,,,,
4764826846626306,LrcrqrNNU,7512553310,北极圈赛跑达人,#疫情下的辽宁高校#如果坚持要封到底，尽快安排学生分批回家不好么，省得领导们天天提心吊胆怕学校出事真没想到有生之年这书念得像坐大牢,,,,疫情下的辽宁高校,0,0,17,2022-05-02 23:51,iPhone客户端,,,
4764826839289608,LrcrpCYEo,1086978541,二不廬,【山西运城闻喜县今日新增1例新冠病毒阳性感染者山西疫情防控】O网页链接,,,,,0,0,0,2022-05-02 23:51,iPhone客户端,"['https://wx3.sinaimg.cn/large/40c9f9edly1h1uhwvsz0yj20k00zkwg2.jpg', 'https://wx3.sinaimg.cn/large/40c9f9edly1h1uhwv69p3j20qo19stq6.jpg']",,
4764826830898914,Lrcrp3LQC,1725852563,回到都灵1897,#是时候去趟桂林了#嗯，是时候回趟桂林了，因为疫情我快半年没回家了。,,,,是时候去趟桂林了,0,0,1,2022-05-02 23:51,iPhone客户端,,,
4764826817790798,LrcrnwGK2,7006563938,·芝士宝宝·,#哈尔滨疫情#非毕业年级有信吗,,,,哈尔滨疫情,0,3,6,2022-05-02 23:51,OPPO K9 5G,,,
4764826817269622,Lrcrnuv9Y,1564330651,木木_星河,#疫情日记#封闭管理的第53天，今天还是抗原+核酸，昨天只做了抗原，我以为核酸可以不做了，还是想多了。今天又发物资了，一小袋米，三个苹果。#上海查获591个黑骑手#,,,,"疫情日记,上海查获591个黑骑手",0,3,1,2022-05-02 23:51,iPhone 6s,,,
4764826805208002,LrcrmlQQ2,7018309873,漫漫星河TK,#广州本次疫情得到有效控制#广州政府做事真的很有安全感,,,,广州本次疫情得到有效控制,0,0,2,2022-05-02 23:51,iPhone 12,,,
4764826784236752,LrcrkhMaI,5605012669,想想不饿,希望快点过完这二十几天好想逃离宿舍也真的很想男朋友lj疫情什么时候可以结束两个月在见我真的很难受啊希望世界上再无疫地恋最近情绪总是不太稳定如果金金🐷在身边就好了每天都很依赖他不过他也值得依赖希望不要再有变故快快见面好好相爱,,,,,0,0,0,2022-05-02 23:51,iPhone客户端,,,
4764826758285108,LrcrhyLkM,2817769623,吃吐二狗子的油面筋,#广州本次疫情得到有效控制#爱了爱了！！！,,,,广州本次疫情得到有效控制,0,0,1,2022-05-02 23:51,Redmi K40,,,
4764826741770282,Lrcrg7qwW,5067831090,李小喵的微博,夏天已经来了，疫情什么时候能够消失🔕L李小喵的微博的微博视频,,,,,0,0,0,2022-05-02 23:51,微博视频号,,"http://f.video.weibocdn.com/o0/fYln3DoNlx07VK580yh2010412009jLJ0E010.mp4?label=mp4_720p&template=1280x720.25.0&ori=0&ps=1BVp4ysnknHVZu&Expires=1651619827&ssig=QFecRoPE1I&KID=unistore,video",
4764826720539546,Lrcre2gmm,6488754742,好看的都磕kkk,有家不能回，恨死疫情,,,,,0,0,0,2022-05-02 23:51,Android,,,
4764826708739141,LrcrcAFrT,1607728553,智泉古道,#上海疫情#这一个多月以来，上海发生的这些事，真的太可怕了，老百姓真的太难了，李立群那种生活质量算是最好的了，有吃有喝的，最苦的就是社会最低层的这些人，，，，，，，，，，，，，,,,,上海疫情,1,0,13,2022-05-02 23:51,新版微博 weibo.com,,,
4764826704019764,LrcrcgRIU,2772769611,逗逗呐丶,希望疫情早点结束，我想摘口罩了,,北京,,,0,3,2,2022-05-02 23:51,Samsung Z Flip3 5G,"['https://wx2.sinaimg.cn/large/a5451b4bly1h1uhu8egrmj21401e94qp.jpg', 'https://wx4.sinaimg.cn/large/a5451b4bly1h1uhu94vgej21401hcnoq.jpg', 'https://wx4.sinaimg.cn/large/a5451b4bly1h1uhuactp8j21hc1404qp.jpg', 'https://wx2.sinaimg.cn/large/a5451b4bly1h1uhubk304j21hc1404qp.jpg', 'https://wx1.sinaimg.cn/large/a5451b4bly1h1uhudkiehj21hc1hcx6p.jpg']",,
4764826628260428,Lrcr4yEUI,7392927900,Origami_熊,要离校了离校了离校了离校了😭😭😭毕业了连毕业典礼毕业照也没有😭😭😭彻底离校了😭😭😭上个寒假我室友回家一定没想到再也不用回来了，也没想到那是我们本科最后一次见面，她的位置仿佛从来没离开过😭😭😭可是她也不用再回来了😭😭疫情我恨你,,,,,0,21,5,2022-05-02 23:50,小九妈妈的Android,,,
4764826604409294,Lrcr2iv3E,5769878118,布拉格下喝格瓦斯,等疫情结束我们就去海边吧,,,,,0,1,1,2022-05-02 23:50,iPhone客户端,"['https://wx1.sinaimg.cn/large/006itOSily1h1uhv9djquj31sc2dsb2a.jpg', 'https://wx3.sinaimg.cn/large/006itOSily1h1uhv5l6h5j31fs35sb2a.jpg', 'https://wx3.sinaimg.cn/large/006itOSily1h1uhv4oertj30wi1ychdt.jpg', 'https://wx3.sinaimg.cn/large/006itOSily1h1uhv6ayaaj31sq2eakjl.jpg', 'https://wx2.sinaimg.cn/large/006itOSily1h1uhv2wmyxj32ne1m8e81.jpg', 'https://wx4.sinaimg.cn/large/006itOSily1h1uhv7kev9j33402c07wi.jpg', 'https://wx3.sinaimg.cn/large/006itOSily1h1uhva8nhzj31sc2ds7wh.jpg', 'https://wx4.sinaimg.cn/large/006itOSily1h1uhv8giazj31sc2dsazd.jpg', 'https://wx1.sinaimg.cn/large/006itOSily1h1uhv1n0zlj324i27yqv7.jpg']",,
4764826591036428,Lrcr14lCA,6447730211,LYY529925,东北石油大学合肥一直都有疫情，但是解封了高校，大庆0新增，行程码不带🌟，把学生封的死死的，封了14➕14➕14➕14天了，我真的快抑郁了,,,,,0,0,0,2022-05-02 23:50,东北石油大学超话,['https://wx4.sinaimg.cn/large/0072m1azly1h1uhtnqktmj30u01uw7cz.jpg'],,
4764826578982637,LrcqZBGNf,2092340947,_新Ccc,论和医生朋友们约顿饭有多难不是你值班就是我值班疫情加持，这顿饭前后约了好几个月,,,,,0,0,1,2022-05-02 23:50,iPhone客户端,"['https://wx1.sinaimg.cn/large/7cb696d3gy1h1uht46no7j23402c0kjm.jpg', 'https://wx4.sinaimg.cn/large/7cb696d3gy1h1uht2srk8j21ho1zknpd.jpg']",,
4764826574788253,LrcqZk5DT,5661048071,秃头少女404,我真的直接破防！为什么要这么突然就告别。我从来没有那么讨厌过疫情,,,,,0,0,0,2022-05-02 23:50,K30 至尊纪念版,,,
4764826570067798,LrcqZ0hDw,2873173097,昵称改了找不到,疫情之后的表彰大会，表彰的是哪些人啊？,,,,,0,0,2,2022-05-02 23:50,HUAWEI P40 5G,,,
4764826566397662,LrcqYqQk6,2102863733,ZVIVI微博,是因为被静默了30天嘛？竟然开始翻看起过去的朋友圈来……上万张照片！如果一年半载出不去，靠这些回忆也能熬过去吧～原来真的近3年‘自疫情以来就没怎么拍过照片囖…突然更加怀念19年以前去哪都不受限制的日子平安健康、无病无灾的活着，人生才有无限可能～,,,,,0,2,0,2022-05-02 23:50,,"['https://wx1.sinaimg.cn/large/7d572775ly1h1uhdmquu9j20ye207gw9.jpg', 'https://wx3.sinaimg.cn/large/7d572775ly1h1uhdnbx64j20yi1zt4b3.jpg', 'https://wx4.sinaimg.cn/large/7d572775ly1h1uhdo2z0aj20y91zzgwv.jpg', 'https://wx4.sinaimg.cn/large/7d572775ly1h1uhdos7fej20xw205gws.jpg', 'https://wx1.sinaimg.cn/large/7d572775ly1h1uhdpkr09j20yi202gyz.jpg', 'https://wx4.sinaimg.cn/large/7d572775ly1h1uhdq98auj20yi1zwk46.jpg', 'https://wx2.sinaimg.cn/large/7d572775ly1h1uhdm3732j20yi1zyh0s.jpg', 'https://wx1.sinaimg.cn/large/7d572775ly1h1uhdr7t1pj20yi1zz7fg.jpg', 'https://wx1.sinaimg.cn/large/7d572775ly1h1uhdrzxc4j20yi20912f.jpg']",,
4764826565609789,LrcqYnxmt,6654594551,吉吉王国de,通过本次疫情我发现了对我来说生活的意义就是可以堂食,,,,,0,5,7,2022-05-02 23:50,iPhone客户端,"['https://wx4.sinaimg.cn/large/007gm02bly1h1uhvdqpa5j32c0340qv6.jpg', 'https://wx1.sinaimg.cn/large/007gm02bly1h1uhvinay4j32c0340u0y.jpg', 'https://wx4.sinaimg.cn/large/007gm02bly1h1uhvbzds0j31hc0u0tpx.jpg', 'https://wx3.sinaimg.cn/large/007gm02bly1h1uhvbvs44j30u01hckaw.jpg', 'https://wx1.sinaimg.cn/large/007gm02bly1h1uhvpr402j32c0340qv7.jpg', 'https://wx4.sinaimg.cn/large/007gm02bly1h1uhvnw236j32c0340hdv.jpg', 'https://wx3.sinaimg.cn/large/007gm02bly1h1uhvonct2j32c0340b2c.jpg', 'https://wx4.sinaimg.cn/large/007gm02bly1h1uhvrvu37j32c03401l1.jpg', 'https://wx4.sinaimg.cn/large/007gm02bly1h1uhvcap3wj30rw1dkk7g.jpg']",,
4764826549095480,LrcqWCa9i,2235423434,悠然的时光,教大家三种排骨的高能吃法，椒麻糖醋小排、冰糖乌梅小排、番茄橙汁小排，酸酸甜甜，总有一款是你爱的美食天天见超话#春日美食推荐官##疫情宅家故事#L悠然的时光的微博视频,,,,"春日美食推荐官,疫情宅家故事",0,0,0,2022-05-02 23:50,微博视频号,,"http://f.video.weibocdn.com/o0/w9N052TFlx07VK53WvmM01041201DNcG0E010.mp4?label=mp4_720p&template=1278x720.25.0&ori=0&ps=1BVp4ysnknHVZu&Expires=1651619827&ssig=3O6AixOXSU&KID=unistore,video",
4764826532581454,LrcqVaPym,5890965906,叉烧樱桃肉_,Plog13上周的总结没什么很特别的疫情在学校的这几天比较闲鱼宿舍可以尽情地躺着摆烂悠闲懒散地逛校园以至于终于闲到主动想临摹一张手绘不太会画大佬们别喷我昨天去拍了视频不知道效果怎么样这几天又得开始好好学习了好了下周见,,,,,0,3,2,2022-05-02 23:50,iPhone客户端,"['https://wx1.sinaimg.cn/large/006qFTl8gy1h1tyhq36u3j30u01404a7.jpg', 'https://wx1.sinaimg.cn/large/006qFTl8gy1h1tyi5ogqxj30u01sxad4.jpg', 'https://wx3.sinaimg.cn/large/006qFTl8gy1h1tyhtyttej30u0140q5j.jpg', 'https://wx1.sinaimg.cn/large/006qFTl8gy1h1tyhp181bj30u0140dqi.jpg', 'https://wx1.sinaimg.cn/large/006qFTl8gy1h1tyhv9o7pj30u0140arp.jpg', 'https://wx3.sinaimg.cn/large/006qFTl8gy1h1tyhwf6zbj30u014012q.jpg']",,
4764826511081693,LrcqT4xoF,3274545301,小时光lmm,假期第一次晚上早早睡着，十一点半我弟来敲我的门，我直觉是和密接接触了要马上去方仓隔离迷迷瞪瞪看了眼手机又让排查，打了一圈电话导致现在越来越精神，该死的疫情什么时候能结束,,,,,0,5,0,2022-05-02 23:50,HUAWEI P30 Pro,,,
4764826482510062,LrcqQawYS,3751554703,种瓜的思齐,抢到了现货又有何用这疫情要到头了吗,,,,,0,0,0,2022-05-02 23:50,咔嚓一口iPhone客户端,,,
4764826478581140,LrcqPA0lu,5832986747,Amanda颖927,相距60公里的简单小确幸愿5月疫情散去你我相见@香辛料料料,,,香辛料料料,,0,0,1,2022-05-02 23:50,Flyme,"['https://wx2.sinaimg.cn/large/006mKCjply1h1uhn3dy2jj31kw0plaix.jpg', 'https://wx2.sinaimg.cn/large/006mKCjply1h1uho64jnvj30u0141aeg.jpg']",,
4764826474382738,LrcqPio9k,2377315884,Maggiesyy_,#广州本次疫情得到有效控制#耶！那我这个月可以见姐妹啦！,,,,广州本次疫情得到有效控制,0,0,0,2022-05-02 23:50,iPhone客户端,,,
4764826473598404,LrcqPf66M,2316098077,尐酥,#上海疫情#不懂为什么要骂上海人“共同富裕”之后上海缴的税都分给各个地方了说得不好听点衣食父母还要骂吗明争暗斗之下百姓的生活是什么样子没人关心其实大家明明都已经看见真相却不敢直指矛头只敢把怨气发泄在自己同胞身上只敢把怨气发泄在和自己一样的普通老百姓身上！,,,,上海疫情,0,6,4,2022-05-02 23:50,iPhone客户端,,,
4764826469929346,LrcqOFF4K,6902824832,us06537,疫情去死吧计划一步步落空现在连市都不能出了,,,,,1,0,0,2022-05-02 23:50,iPhone客户端,,,
4764826469926358,LrcqOFEiy,5112421189,兔咂家的胖咂,万万没想到今年五一唯一一次“出远门”是陪小姐妹去福州考试假期呜呜我的假期我想出去玩！！这该死的疫情,,,,,0,0,0,2022-05-02 23:50,,,,
4764826461539153,LrcqO6sp3,5831137693,坠入姑娘的怀抱里,☁️疫情杂咖画画祝我们的青春热烈又赤忱L坠入姑娘的怀抱里的微博视频,,,,,0,0,0,2022-05-02 23:50,iPhone客户端,,"http://f.video.weibocdn.com/o0/QgGyNhuplx07VK52LVa001041200fyq10E010.mp4?label=mp4_720p&template=1280x720.25.0&ori=0&ps=1BVp4ysnknHVZu&Expires=1651619839&ssig=bgfB81yQ69&KID=unistore,video",
